Timestamp,FileName,SensorId,Prediction
2024-07-19T15:39:15.244743,abc.dat,15,0
2024-07-19T15:39:15.244743,abc.dat,15,0
2024-07-19T15:39:15.244743,abc.dat,15,0
2024-07-19T15:39:15.244743,abc.dat,15,0
2024-07-19T15:39:15.244743,abc.dat,15,0
2024-07-19T15:39:15.244743,abc.dat,15,0
2024-07-19T15:39:15.244743,abc.dat,15,0
2024-07-19T15:39:15.244743,abc.dat,15,0
2024-07-19T15:39:15.244743,abc.dat,15,0
2024-07-19T15:39:15.244743,abc.dat,15,0
2024-07-19T15:39:15.244743,abc.dat,15,0
2024-07-19T15:39:15.244743,abc.dat,15,0
2024-07-19T15:39:15.244743,abc.dat,15,0
2024-07-19T15:39:15.244743,abc.dat,15,0
2024-07-19T15:39:15.244743,abc.dat,15,0
2024-07-19T15:39:15.244743,abc.dat,15,0
2024-07-19T15:39:15.244743,abc.dat,15,0
2024-07-19T15:39:15.244743,abc.dat,15,0
2024-07-19T15:39:15.244743,abc.dat,15,0
2024-07-19T15:39:15.244743,abc.dat,15,0
2024-07-19T15:39:15.244743,abc.dat,15,0
2024-07-19T15:39:15.244743,abc.dat,15,0
2024-07-19T15:39:15.244743,abc.dat,15,0
2024-07-19T15:39:23.975153,abc.dat,15,0
2024-07-19T15:39:23.975153,abc.dat,15,0
2024-07-19T15:39:23.975153,abc.dat,15,0
2024-07-19T15:39:23.975153,abc.dat,15,0
2024-07-19T15:39:23.975153,abc.dat,15,0
2024-07-19T15:39:23.975153,abc.dat,15,0
2024-07-19T15:39:23.975153,abc.dat,15,0
2024-07-19T15:39:23.975153,abc.dat,15,0
2024-07-19T15:39:23.975153,abc.dat,15,0
2024-07-19T15:39:23.975153,abc.dat,15,0
2024-07-19T15:39:23.975153,abc.dat,15,0
2024-07-19T15:39:23.975153,abc.dat,15,0
2024-07-19T15:39:23.975153,abc.dat,15,0
2024-07-19T15:39:23.975153,abc.dat,15,0
2024-07-19T15:39:23.975153,abc.dat,15,0
2024-07-19T15:39:23.975153,abc.dat,15,0
2024-07-19T15:39:23.975153,abc.dat,15,0
2024-07-19T15:39:23.975153,abc.dat,15,0
2024-07-19T15:39:23.975153,abc.dat,15,0
2024-07-19T15:39:23.975153,abc.dat,15,0
2024-07-19T15:39:23.975153,abc.dat,15,0
2024-07-19T15:39:23.975153,abc.dat,15,0
2024-07-19T15:39:23.975153,abc.dat,15,0
2024-07-19T15:39:23.975153,abc.dat,15,0
2024-07-19T15:39:23.975153,abc.dat,15,0
2024-07-19T15:39:23.975153,abc.dat,15,0
2024-07-19T15:39:23.975153,abc.dat,15,0
2024-07-19T15:39:23.975153,abc.dat,15,0
2024-07-19T15:39:23.976581,abc.dat,15,0
2024-07-19T15:39:23.976581,abc.dat,15,0
2024-07-19T15:39:23.976581,abc.dat,15,0
2024-07-19T15:39:23.976581,abc.dat,15,0
2024-07-19T15:40:04.590002,abc.dat,15,0
2024-07-19T15:40:04.590002,abc.dat,15,0
2024-07-19T15:40:04.590002,abc.dat,15,0
2024-07-19T15:40:04.590002,abc.dat,15,0
2024-07-19T15:40:04.590002,abc.dat,15,0
2024-07-19T15:40:04.590002,abc.dat,15,0
2024-07-19T15:40:04.590002,abc.dat,15,0
2024-07-19T15:40:04.590002,abc.dat,15,0
2024-07-19T15:40:04.590002,abc.dat,15,0
2024-07-19T15:40:04.590002,abc.dat,15,0
2024-07-19T15:40:04.590002,abc.dat,15,0
2024-07-19T15:40:04.590002,abc.dat,15,0
2024-07-19T15:40:04.590002,abc.dat,15,0
2024-07-19T15:40:04.590002,abc.dat,15,0
2024-07-19T15:40:04.590002,abc.dat,15,0
2024-07-19T15:40:04.590002,abc.dat,15,0
2024-07-19T15:40:04.590002,abc.dat,15,0
2024-07-19T15:40:04.590002,abc.dat,15,0
2024-07-19T15:40:04.590002,abc.dat,15,0
2024-07-19T15:40:04.590938,abc.dat,15,0
2024-07-19T15:40:04.590938,abc.dat,15,0
2024-07-19T15:40:04.590938,abc.dat,15,0
2024-07-19T15:40:04.590938,abc.dat,15,0
2024-07-19T15:40:04.590938,abc.dat,15,0
2024-07-19T15:40:04.590938,abc.dat,15,0
2024-07-19T15:40:04.590938,abc.dat,15,0
2024-07-19T15:40:04.590938,abc.dat,15,0
2024-07-19T15:40:04.590938,abc.dat,15,0
2024-07-19T15:40:04.590938,abc.dat,15,0
2024-07-19T15:40:04.590938,abc.dat,15,0
2024-07-19T15:40:04.590938,abc.dat,15,0
2024-07-19T15:40:04.590938,abc.dat,15,0
2024-07-19T15:40:13.521945,abc.dat,15,0
2024-07-19T15:40:13.521945,abc.dat,15,0
2024-07-19T15:40:13.521945,abc.dat,15,0
2024-07-19T15:40:13.521945,abc.dat,15,0
2024-07-19T15:40:13.521945,abc.dat,15,0
2024-07-19T15:40:13.521945,abc.dat,15,0
2024-07-19T15:40:13.521945,abc.dat,15,0
2024-07-19T15:40:13.521945,abc.dat,15,0
2024-07-19T15:40:13.521945,abc.dat,15,0
2024-07-19T15:40:13.521945,abc.dat,15,0
2024-07-19T15:40:13.521945,abc.dat,15,0
2024-07-19T15:40:13.521945,abc.dat,15,0
2024-07-19T15:40:13.521945,abc.dat,15,0
2024-07-19T15:40:13.521945,abc.dat,15,0
2024-07-19T15:40:13.521945,abc.dat,15,0
2024-07-19T15:40:13.521945,abc.dat,15,0
2024-07-19T15:40:13.521945,abc.dat,15,0
2024-07-19T15:40:13.521945,abc.dat,15,0
2024-07-19T15:40:13.521945,abc.dat,15,0
2024-07-19T15:40:13.521945,abc.dat,15,0
2024-07-19T15:40:13.521945,abc.dat,15,0
2024-07-19T15:40:13.521945,abc.dat,15,0
2024-07-19T15:40:13.521945,abc.dat,15,0
2024-07-19T15:40:13.521945,abc.dat,15,0
2024-07-19T15:40:13.521945,abc.dat,15,0
2024-07-19T15:40:13.521945,abc.dat,15,0
2024-07-19T15:40:13.521945,abc.dat,15,0
2024-07-19T15:40:13.521945,abc.dat,15,0
2024-07-19T15:40:13.521945,abc.dat,15,0
2024-07-19T15:40:13.521945,abc.dat,15,0
2024-07-19T15:40:13.521945,abc.dat,15,0
2024-07-19T15:40:13.521945,abc.dat,15,0
2024-07-19T15:40:54.185795,abc.dat,15,0
2024-07-19T15:40:54.185795,abc.dat,15,0
2024-07-19T15:40:54.185795,abc.dat,15,0
2024-07-19T15:40:54.185795,abc.dat,15,0
2024-07-19T15:40:54.185795,abc.dat,15,0
2024-07-19T15:40:54.185795,abc.dat,15,0
2024-07-19T15:40:54.185795,abc.dat,15,0
2024-07-19T15:40:54.186796,abc.dat,15,0
2024-07-19T15:40:54.186796,abc.dat,15,0
2024-07-19T15:40:54.186796,abc.dat,15,0
2024-07-19T15:40:54.186796,abc.dat,15,0
2024-07-19T15:40:54.186796,abc.dat,15,0
2024-07-19T15:40:54.186796,abc.dat,15,0
2024-07-19T15:40:54.186796,abc.dat,15,0
2024-07-19T15:40:54.186796,abc.dat,15,0
2024-07-19T15:40:54.186796,abc.dat,15,0
2024-07-19T15:40:54.186796,abc.dat,15,0
2024-07-19T15:40:54.186796,abc.dat,15,0
2024-07-19T15:40:54.186796,abc.dat,15,0
2024-07-19T15:40:54.186796,abc.dat,15,0
2024-07-19T15:40:54.186796,abc.dat,15,0
2024-07-19T15:40:54.186796,abc.dat,15,0
2024-07-19T15:40:54.186796,abc.dat,15,0
2024-07-19T15:40:54.186796,abc.dat,15,0
2024-07-19T15:40:54.186796,abc.dat,15,0
2024-07-19T15:40:54.186796,abc.dat,15,0
2024-07-19T15:40:54.186796,abc.dat,15,0
2024-07-19T15:40:54.186796,abc.dat,15,0
2024-07-19T15:40:54.186796,abc.dat,15,0
2024-07-19T15:40:54.186796,abc.dat,15,0
2024-07-19T15:40:54.186796,abc.dat,15,0
2024-07-19T15:40:54.186796,abc.dat,15,0
2024-07-19T15:41:02.877264,abc.dat,15,0
2024-07-19T15:41:02.877264,abc.dat,15,0
2024-07-19T15:41:02.877264,abc.dat,15,0
2024-07-19T15:41:02.878286,abc.dat,15,0
2024-07-19T15:41:02.878286,abc.dat,15,0
2024-07-19T15:41:02.878286,abc.dat,15,0
2024-07-19T15:41:02.878286,abc.dat,15,0
2024-07-19T15:41:02.878286,abc.dat,15,0
2024-07-19T15:41:02.878286,abc.dat,15,0
2024-07-19T15:41:02.878286,abc.dat,15,0
2024-07-19T15:41:02.878286,abc.dat,15,0
2024-07-19T15:41:02.878286,abc.dat,15,0
2024-07-19T15:41:02.878286,abc.dat,15,0
2024-07-19T15:41:02.878286,abc.dat,15,0
2024-07-19T15:41:02.878286,abc.dat,15,0
2024-07-19T15:41:02.878286,abc.dat,15,0
2024-07-19T15:41:02.878286,abc.dat,15,0
2024-07-19T15:41:02.878286,abc.dat,15,0
2024-07-19T15:41:02.878286,abc.dat,15,0
2024-07-19T15:41:02.878286,abc.dat,15,0
2024-07-19T15:41:02.878286,abc.dat,15,0
2024-07-19T15:41:02.878286,abc.dat,15,0
2024-07-19T15:41:02.878286,abc.dat,15,0
2024-07-19T15:41:02.878286,abc.dat,15,0
2024-07-19T15:41:02.878286,abc.dat,15,0
2024-07-19T15:41:02.878286,abc.dat,15,0
2024-07-19T15:41:02.878286,abc.dat,15,0
2024-07-19T15:41:02.878286,abc.dat,15,0
2024-07-19T15:41:02.878286,abc.dat,15,0
2024-07-19T15:41:02.878286,abc.dat,15,0
2024-07-19T15:41:02.878286,abc.dat,15,0
2024-07-19T15:41:02.878286,abc.dat,15,0
2024-07-19T15:41:43.468973,abc.dat,15,0
2024-07-19T15:41:43.468973,abc.dat,15,0
2024-07-19T15:41:43.468973,abc.dat,15,0
2024-07-19T15:41:43.468973,abc.dat,15,0
2024-07-19T15:41:43.468973,abc.dat,15,0
2024-07-19T15:41:43.468973,abc.dat,15,0
2024-07-19T15:41:43.469954,abc.dat,15,0
2024-07-19T15:41:43.469954,abc.dat,15,0
2024-07-19T15:41:43.469954,abc.dat,15,0
2024-07-19T15:41:43.469954,abc.dat,15,0
2024-07-19T15:41:43.469954,abc.dat,15,0
2024-07-19T15:41:43.469954,abc.dat,15,0
2024-07-19T15:41:43.469954,abc.dat,15,0
2024-07-19T15:41:43.469954,abc.dat,15,0
2024-07-19T15:41:43.469954,abc.dat,15,0
2024-07-19T15:41:43.469954,abc.dat,15,0
2024-07-19T15:41:43.469954,abc.dat,15,0
2024-07-19T15:41:43.469954,abc.dat,15,0
2024-07-19T15:41:43.469954,abc.dat,15,0
2024-07-19T15:41:43.469954,abc.dat,15,0
2024-07-19T15:41:43.469954,abc.dat,15,0
2024-07-19T15:41:43.469954,abc.dat,15,0
2024-07-19T15:41:43.469954,abc.dat,15,0
2024-07-19T15:41:43.469954,abc.dat,15,0
2024-07-19T15:41:43.469954,abc.dat,15,0
2024-07-19T15:41:43.469954,abc.dat,15,0
2024-07-19T15:41:43.469954,abc.dat,15,0
2024-07-19T15:41:43.469954,abc.dat,15,0
2024-07-19T15:41:43.469954,abc.dat,15,0
2024-07-19T15:41:43.469954,abc.dat,15,0
2024-07-19T15:41:43.469954,abc.dat,15,0
2024-07-19T15:41:43.469954,abc.dat,15,0
2024-07-19T15:41:52.275844,abc.dat,15,0
2024-07-19T15:41:52.275844,abc.dat,15,0
2024-07-19T15:41:52.275844,abc.dat,15,0
2024-07-19T15:41:52.275844,abc.dat,15,0
2024-07-19T15:41:52.275844,abc.dat,15,0
2024-07-19T15:41:52.275844,abc.dat,15,0
2024-07-19T15:41:52.275844,abc.dat,15,0
2024-07-19T15:41:52.275844,abc.dat,15,0
2024-07-19T15:41:52.275844,abc.dat,15,0
2024-07-19T15:41:52.275844,abc.dat,15,0
2024-07-19T15:41:52.275844,abc.dat,15,0
2024-07-19T15:41:52.275844,abc.dat,15,0
2024-07-19T15:41:52.275844,abc.dat,15,0
2024-07-19T15:41:52.275844,abc.dat,15,0
2024-07-19T15:41:52.275844,abc.dat,15,0
2024-07-19T15:41:52.276875,abc.dat,15,0
2024-07-19T15:41:52.276875,abc.dat,15,0
2024-07-19T15:41:52.276875,abc.dat,15,0
2024-07-19T15:41:52.276875,abc.dat,15,0
2024-07-19T15:41:52.276875,abc.dat,15,0
2024-07-19T15:41:52.276875,abc.dat,15,0
2024-07-19T15:41:52.276875,abc.dat,15,0
2024-07-19T15:41:52.276875,abc.dat,15,0
2024-07-19T15:41:52.276875,abc.dat,15,0
2024-07-19T15:41:52.276875,abc.dat,15,0
2024-07-19T15:41:52.276875,abc.dat,15,0
2024-07-19T15:41:52.276875,abc.dat,15,0
2024-07-19T15:41:52.276875,abc.dat,15,0
2024-07-19T15:41:52.276875,abc.dat,15,0
2024-07-19T15:41:52.276875,abc.dat,15,0
2024-07-19T15:41:52.276875,abc.dat,15,0
2024-07-19T15:41:52.276875,abc.dat,15,0
2024-07-19T15:42:34.017067,abc.dat,15,0
2024-07-19T15:42:34.017067,abc.dat,15,0
2024-07-19T15:42:34.017067,abc.dat,15,0
2024-07-19T15:42:34.017067,abc.dat,15,0
2024-07-19T15:42:34.017067,abc.dat,15,0
2024-07-19T15:42:34.017067,abc.dat,15,0
2024-07-19T15:42:34.017067,abc.dat,15,0
2024-07-19T15:42:34.017067,abc.dat,15,0
2024-07-19T15:42:34.017067,abc.dat,15,0
2024-07-19T15:42:34.017067,abc.dat,15,0
2024-07-19T15:42:34.017067,abc.dat,15,0
2024-07-19T15:42:34.017067,abc.dat,15,0
2024-07-19T15:42:34.017067,abc.dat,15,0
2024-07-19T15:42:34.017067,abc.dat,15,0
2024-07-19T15:42:34.017067,abc.dat,15,0
2024-07-19T15:42:34.017067,abc.dat,15,0
2024-07-19T15:42:34.017067,abc.dat,15,0
2024-07-19T15:42:34.017067,abc.dat,15,0
2024-07-19T15:42:34.017067,abc.dat,15,0
2024-07-19T15:42:34.017067,abc.dat,15,0
2024-07-19T15:42:34.017067,abc.dat,15,0
2024-07-19T15:42:34.018067,abc.dat,15,0
2024-07-19T15:42:34.018067,abc.dat,15,0
2024-07-19T15:42:34.018067,abc.dat,15,0
2024-07-19T15:42:34.018067,abc.dat,15,0
2024-07-19T15:42:34.018067,abc.dat,15,0
2024-07-19T15:42:34.018067,abc.dat,15,0
2024-07-19T15:42:34.018067,abc.dat,15,0
2024-07-19T15:42:34.018067,abc.dat,15,0
2024-07-19T15:42:34.018067,abc.dat,15,0
2024-07-19T15:42:34.018067,abc.dat,15,0
2024-07-19T15:42:34.018067,abc.dat,15,0
2024-07-19T15:42:42.676886,abc.dat,15,0
2024-07-19T15:42:42.676886,abc.dat,15,0
2024-07-19T15:42:42.676886,abc.dat,15,0
2024-07-19T15:42:42.676886,abc.dat,15,0
2024-07-19T15:42:42.676886,abc.dat,15,0
2024-07-19T15:42:42.676886,abc.dat,15,0
2024-07-19T15:42:42.677890,abc.dat,15,0
2024-07-19T15:42:42.677890,abc.dat,15,0
2024-07-19T15:42:42.677890,abc.dat,15,0
2024-07-19T15:42:42.677890,abc.dat,15,0
2024-07-19T15:42:42.677890,abc.dat,15,0
2024-07-19T15:42:42.677890,abc.dat,15,0
2024-07-19T15:42:42.677890,abc.dat,15,0
2024-07-19T15:42:42.677890,abc.dat,15,0
2024-07-19T15:42:42.677890,abc.dat,15,0
2024-07-19T15:42:42.677890,abc.dat,15,0
2024-07-19T15:42:42.677890,abc.dat,15,0
2024-07-19T15:42:42.677890,abc.dat,15,0
2024-07-19T15:42:42.677890,abc.dat,15,0
2024-07-19T15:42:42.677890,abc.dat,15,0
2024-07-19T15:42:42.677890,abc.dat,15,0
2024-07-19T15:42:42.677890,abc.dat,15,0
2024-07-19T15:42:42.677890,abc.dat,15,0
2024-07-19T15:42:42.677890,abc.dat,15,0
2024-07-19T15:42:42.677890,abc.dat,15,0
2024-07-19T15:42:42.677890,abc.dat,15,0
2024-07-19T15:42:42.677890,abc.dat,15,0
2024-07-19T15:42:42.677890,abc.dat,15,0
2024-07-19T15:42:42.677890,abc.dat,15,0
2024-07-19T15:42:42.677890,abc.dat,15,0
2024-07-19T15:42:42.677890,abc.dat,15,0
2024-07-19T15:42:42.677890,abc.dat,15,0
2024-07-19T15:43:24.380615,abc.dat,15,0
2024-07-19T15:43:24.380615,abc.dat,15,0
2024-07-19T15:43:24.380615,abc.dat,15,0
2024-07-19T15:43:24.380615,abc.dat,15,0
2024-07-19T15:43:24.380615,abc.dat,15,0
2024-07-19T15:43:24.380615,abc.dat,15,0
2024-07-19T15:43:24.380615,abc.dat,15,0
2024-07-19T15:43:24.380615,abc.dat,15,0
2024-07-19T15:43:24.380615,abc.dat,15,0
2024-07-19T15:43:24.380615,abc.dat,15,0
2024-07-19T15:43:24.380615,abc.dat,15,0
2024-07-19T15:43:24.380615,abc.dat,15,0
2024-07-19T15:43:24.380615,abc.dat,15,0
2024-07-19T15:43:24.380615,abc.dat,15,0
2024-07-19T15:43:24.380615,abc.dat,15,0
2024-07-19T15:43:24.380615,abc.dat,15,0
2024-07-19T15:43:24.380615,abc.dat,15,0
2024-07-19T15:43:24.380615,abc.dat,15,0
2024-07-19T15:43:24.380615,abc.dat,15,0
2024-07-19T15:43:24.380615,abc.dat,15,0
2024-07-19T15:43:24.380615,abc.dat,15,0
2024-07-19T15:43:24.380615,abc.dat,15,0
2024-07-19T15:43:24.380615,abc.dat,15,0
2024-07-19T15:43:24.380615,abc.dat,15,0
2024-07-19T15:43:24.380615,abc.dat,15,0
2024-07-19T15:43:24.380615,abc.dat,15,0
2024-07-19T15:43:24.380615,abc.dat,15,0
2024-07-19T15:43:24.380615,abc.dat,15,0
2024-07-19T15:43:24.380615,abc.dat,15,0
2024-07-19T15:43:24.380615,abc.dat,15,0
2024-07-19T15:43:24.380615,abc.dat,15,0
2024-07-19T15:43:24.380615,abc.dat,15,0
2024-07-19T15:43:33.109039,abc.dat,15,0
2024-07-19T15:43:33.109039,abc.dat,15,0
2024-07-19T15:43:33.109039,abc.dat,15,0
2024-07-19T15:43:33.109039,abc.dat,15,0
2024-07-19T15:43:33.109039,abc.dat,15,0
2024-07-19T15:43:33.109039,abc.dat,15,0
2024-07-19T15:43:33.109039,abc.dat,15,0
2024-07-19T15:43:33.109039,abc.dat,15,0
2024-07-19T15:43:33.109039,abc.dat,15,0
2024-07-19T15:43:33.109039,abc.dat,15,0
2024-07-19T15:43:33.109039,abc.dat,15,0
2024-07-19T15:43:33.109039,abc.dat,15,0
2024-07-19T15:43:33.109039,abc.dat,15,0
2024-07-19T15:43:33.109039,abc.dat,15,0
2024-07-19T15:43:33.109039,abc.dat,15,0
2024-07-19T15:43:33.109039,abc.dat,15,0
2024-07-19T15:43:33.109039,abc.dat,15,0
2024-07-19T15:43:33.109039,abc.dat,15,0
2024-07-19T15:43:33.110048,abc.dat,15,0
2024-07-19T15:43:33.110048,abc.dat,15,0
2024-07-19T15:43:33.110048,abc.dat,15,0
2024-07-19T15:43:33.110048,abc.dat,15,0
2024-07-19T15:43:33.110048,abc.dat,15,0
2024-07-19T15:43:33.110048,abc.dat,15,0
2024-07-19T15:43:33.110048,abc.dat,15,0
2024-07-19T15:43:33.110048,abc.dat,15,0
2024-07-19T15:43:33.110048,abc.dat,15,0
2024-07-19T15:43:33.110048,abc.dat,15,0
2024-07-19T15:43:33.110048,abc.dat,15,0
2024-07-19T15:43:33.110048,abc.dat,15,0
2024-07-19T15:43:33.110048,abc.dat,15,0
2024-07-19T15:43:33.110048,abc.dat,15,0
2024-07-19T15:44:15.220249,abc.dat,15,0
2024-07-19T15:44:15.220249,abc.dat,15,0
2024-07-19T15:44:15.220249,abc.dat,15,0
2024-07-19T15:44:15.220249,abc.dat,15,0
2024-07-19T15:44:15.220249,abc.dat,15,0
2024-07-19T15:44:15.220249,abc.dat,15,0
2024-07-19T15:44:15.220249,abc.dat,15,0
2024-07-19T15:44:15.220249,abc.dat,15,0
2024-07-19T15:44:15.220249,abc.dat,15,0
2024-07-19T15:44:15.220249,abc.dat,15,0
2024-07-19T15:44:15.220249,abc.dat,15,0
2024-07-19T15:44:15.220249,abc.dat,15,0
2024-07-19T15:44:15.220249,abc.dat,15,0
2024-07-19T15:44:15.220249,abc.dat,15,0
2024-07-19T15:44:15.220249,abc.dat,15,0
2024-07-19T15:44:15.220249,abc.dat,15,0
2024-07-19T15:44:15.220249,abc.dat,15,0
2024-07-19T15:44:15.220249,abc.dat,15,0
2024-07-19T15:44:15.220249,abc.dat,15,0
2024-07-19T15:44:15.220249,abc.dat,15,0
2024-07-19T15:44:15.220249,abc.dat,15,0
2024-07-19T15:44:15.220249,abc.dat,15,0
2024-07-19T15:44:15.220249,abc.dat,15,0
2024-07-19T15:44:15.220249,abc.dat,15,0
2024-07-19T15:44:15.220249,abc.dat,15,0
2024-07-19T15:44:15.220249,abc.dat,15,0
2024-07-19T15:44:15.220249,abc.dat,15,0
2024-07-19T15:44:15.220249,abc.dat,15,0
2024-07-19T15:44:15.220249,abc.dat,15,0
2024-07-19T15:44:15.220249,abc.dat,15,0
2024-07-19T15:44:15.220249,abc.dat,15,0
2024-07-19T15:44:15.220249,abc.dat,15,0
2024-07-19T15:44:23.975276,abc.dat,15,0
2024-07-19T15:44:23.975276,abc.dat,15,0
2024-07-19T15:44:23.975276,abc.dat,15,0
2024-07-19T15:44:23.975276,abc.dat,15,0
2024-07-19T15:44:23.975276,abc.dat,15,0
2024-07-19T15:44:23.975276,abc.dat,15,0
2024-07-19T15:44:23.975276,abc.dat,15,0
2024-07-19T15:44:23.975276,abc.dat,15,0
2024-07-19T15:44:23.975276,abc.dat,15,0
2024-07-19T15:44:23.975276,abc.dat,15,0
2024-07-19T15:44:23.975276,abc.dat,15,0
2024-07-19T15:44:23.975276,abc.dat,15,0
2024-07-19T15:44:23.975276,abc.dat,15,0
2024-07-19T15:44:23.975276,abc.dat,15,0
2024-07-19T15:44:23.975276,abc.dat,15,0
2024-07-19T15:44:23.975276,abc.dat,15,0
2024-07-19T15:44:23.975276,abc.dat,15,0
2024-07-19T15:44:23.975276,abc.dat,15,0
2024-07-19T15:44:23.975276,abc.dat,15,0
2024-07-19T15:44:23.975276,abc.dat,15,0
2024-07-19T15:44:23.975276,abc.dat,15,0
2024-07-19T15:44:23.975276,abc.dat,15,0
2024-07-19T15:44:23.975276,abc.dat,15,0
2024-07-19T15:44:23.975276,abc.dat,15,0
2024-07-19T15:44:23.975276,abc.dat,15,0
2024-07-19T15:44:23.975276,abc.dat,15,0
2024-07-19T15:44:23.975276,abc.dat,15,0
2024-07-19T15:44:23.975276,abc.dat,15,0
2024-07-19T15:44:23.975276,abc.dat,15,0
2024-07-19T15:44:23.975276,abc.dat,15,0
2024-07-19T15:44:23.975276,abc.dat,15,0
2024-07-19T15:44:23.975276,abc.dat,15,0
Timestamp,FileName,SensorId,Prediction
2024-07-19T15:45:19.345472,abc.dat,15,0
2024-07-19T15:45:19.345472,abc.dat,15,0
2024-07-19T15:45:19.345472,abc.dat,15,0
2024-07-19T15:45:19.345472,abc.dat,15,0
2024-07-19T15:45:19.345472,abc.dat,15,0
2024-07-19T15:45:19.345472,abc.dat,15,0
2024-07-19T15:45:19.345472,abc.dat,15,0
2024-07-19T15:45:19.345472,abc.dat,15,0
2024-07-19T15:45:19.345472,abc.dat,15,0
2024-07-19T15:45:19.345472,abc.dat,15,0
2024-07-19T15:45:19.345472,abc.dat,15,0
2024-07-19T15:45:19.345472,abc.dat,15,0
2024-07-19T15:45:19.345472,abc.dat,15,0
2024-07-19T15:45:19.345472,abc.dat,15,0
2024-07-19T15:45:19.345472,abc.dat,15,0
2024-07-19T15:45:19.345472,abc.dat,15,0
2024-07-19T15:45:19.345472,abc.dat,15,0
2024-07-19T15:45:19.345472,abc.dat,15,0
2024-07-19T15:45:19.345472,abc.dat,15,0
2024-07-19T15:45:19.345472,abc.dat,15,0
2024-07-19T15:45:19.345472,abc.dat,15,0
2024-07-19T15:45:19.345472,abc.dat,15,0
2024-07-19T15:45:19.345472,abc.dat,15,0
2024-07-19T15:45:19.345472,abc.dat,15,0
2024-07-19T15:45:19.345472,abc.dat,15,0
2024-07-19T15:45:19.345472,abc.dat,15,0
2024-07-19T15:45:19.345472,abc.dat,15,0
2024-07-19T15:45:19.345472,abc.dat,15,0
2024-07-19T15:45:19.345472,abc.dat,15,0
2024-07-19T15:45:19.345472,abc.dat,15,0
2024-07-19T15:45:19.345472,abc.dat,15,0
2024-07-19T15:45:19.346472,abc.dat,15,0
Timestamp,FileName,SensorId,Prediction
2024-07-19T15:46:46.822751,abc.dat,15,0
2024-07-19T15:46:46.823751,abc.dat,15,0
2024-07-19T15:46:46.823751,abc.dat,15,0
2024-07-19T15:46:46.823751,abc.dat,15,0
2024-07-19T15:46:46.823751,abc.dat,15,0
2024-07-19T15:46:46.823751,abc.dat,15,0
2024-07-19T15:46:46.823751,abc.dat,15,0
2024-07-19T15:46:46.823751,abc.dat,15,0
2024-07-19T15:46:46.823751,abc.dat,15,0
2024-07-19T15:46:46.823751,abc.dat,15,0
2024-07-19T15:46:46.823751,abc.dat,15,0
2024-07-19T15:46:46.823751,abc.dat,15,0
2024-07-19T15:46:46.823751,abc.dat,15,0
2024-07-19T15:46:46.823751,abc.dat,15,0
2024-07-19T15:46:46.823751,abc.dat,15,0
2024-07-19T15:46:46.823751,abc.dat,15,0
2024-07-19T15:46:46.823751,abc.dat,15,0
2024-07-19T15:46:46.823751,abc.dat,15,0
2024-07-19T15:46:46.823751,abc.dat,15,0
2024-07-19T15:46:46.823751,abc.dat,15,0
2024-07-19T15:46:46.823751,abc.dat,15,0
2024-07-19T15:46:46.823751,abc.dat,15,0
2024-07-19T15:46:46.823751,abc.dat,15,0
2024-07-19T15:46:46.823751,abc.dat,15,0
2024-07-19T15:46:46.823751,abc.dat,15,0
2024-07-19T15:46:46.823751,abc.dat,15,0
2024-07-19T15:46:46.823751,abc.dat,15,0
2024-07-19T15:46:46.823751,abc.dat,15,0
2024-07-19T15:46:46.823751,abc.dat,15,0
2024-07-19T15:46:46.823751,abc.dat,15,0
2024-07-19T15:46:46.823751,abc.dat,15,0
2024-07-19T15:46:46.823751,abc.dat,15,0
Timestamp,FileName,SensorId,Prediction
2024-07-19T15:51:14.078590,abc.dat,15,0
2024-07-19T15:51:14.078590,abc.dat,15,0
2024-07-19T15:51:14.078590,abc.dat,15,0
2024-07-19T15:51:14.078590,abc.dat,15,0
2024-07-19T15:51:14.078590,abc.dat,15,0
2024-07-19T15:51:14.078590,abc.dat,15,0
2024-07-19T15:51:14.078590,abc.dat,15,0
2024-07-19T15:51:14.078590,abc.dat,15,0
2024-07-19T15:51:14.078590,abc.dat,15,0
2024-07-19T15:51:14.078590,abc.dat,15,0
2024-07-19T15:51:14.078590,abc.dat,15,0
2024-07-19T15:51:14.078590,abc.dat,15,0
2024-07-19T15:51:14.078590,abc.dat,15,0
2024-07-19T15:51:14.078590,abc.dat,15,0
2024-07-19T15:51:14.078590,abc.dat,15,0
2024-07-19T15:51:14.078590,abc.dat,15,0
2024-07-19T15:51:14.078590,abc.dat,15,0
2024-07-19T15:51:14.078590,abc.dat,15,0
2024-07-19T15:51:14.078590,abc.dat,15,0
2024-07-19T15:51:14.078590,abc.dat,15,0
2024-07-19T15:51:14.078590,abc.dat,15,0
2024-07-19T15:51:14.078590,abc.dat,15,0
2024-07-19T15:51:14.078590,abc.dat,15,0
2024-07-19T15:51:14.078590,abc.dat,15,0
2024-07-19T15:51:14.078590,abc.dat,15,0
2024-07-19T15:51:14.078590,abc.dat,15,0
2024-07-19T15:51:14.078590,abc.dat,15,0
2024-07-19T15:51:14.078590,abc.dat,15,0
2024-07-19T15:51:14.078590,abc.dat,15,0
2024-07-19T15:51:14.078590,abc.dat,15,0
2024-07-19T15:51:14.078590,abc.dat,15,0
2024-07-19T15:51:14.078590,abc.dat,15,0
